Date,Open,High,Low,Raw_Close,Adj_Close,Volume
,ABBV,ABBV,ABBV,,ABBV,ABBV
2015-01-02,65.44000244140625,66.4000015258789,65.44000244140625,65.88999938964844,42.39487075805664,5086100
2015-01-05,65.5,66.0999984741211,63.880001068115234,64.6500015258789,41.59703063964844,8007400
2015-01-06,65.62000274658203,65.75,63.70000076293945,64.33000183105469,41.39113235473633,5483700
2015-01-07,64.56999969482422,67.05000305175781,64.4800033569336,66.93000030517578,43.064029693603516,8283300
2015-01-08,68.16000366210938,68.29000091552734,67.41999816894531,67.62999725341797,43.51441192626953,7949000
2015-01-09,66.69000244140625,67.19999694824219,65.11000061035156,65.77999877929688,42.32410430908203,8779900
2015-01-12,66.33999633789062,66.93000030517578,65.30999755859375,65.76000213623047,42.31121826171875,6159800
2015-01-13,65.72000122070312,66.06999969482422,62.90999984741211,63.38999938964844,41.0925178527832,13908400
2015-01-14,62.619998931884766,64.06999969482422,61.86000061035156,63.70000076293945,41.29347610473633,9448300
2015-01-15,64.0,64.11000061035156,62.869998931884766,62.88999938964844,40.76838684082031,6149100
2015-01-16,62.95000076293945,64.62000274658203,62.63999938964844,64.54000091552734,41.838008880615234,8106000
2015-01-20,65.05999755859375,65.29000091552734,62.75,63.45000076293945,41.131412506103516,9065300
2015-01-21,63.099998474121094,63.45000076293945,62.279998779296875,62.70000076293945,40.645225524902344,7979500
2015-01-22,63.20000076293945,63.45000076293945,61.880001068115234,62.97999954223633,40.82674789428711,8941700
2015-01-23,63.65999984741211,63.65999984741211,62.349998474121094,62.43000030517578,40.47019577026367,6881100
2015-01-26,62.2599983215332,63.040000915527344,61.68000030517578,62.83000183105469,40.72950744628906,8181100
2015-01-27,62.33000183105469,63.5,62.20000076293945,63.099998474121094,40.90452575683594,6532300
2015-01-28,63.439998626708984,63.560001373291016,61.689998626708984,61.849998474121094,40.094215393066406,6910100
2015-01-29,62.119998931884766,63.380001068115234,61.59000015258789,63.119998931884766,40.91749954223633,8485600
2015-01-30,62.09000015258789,62.68000030517578,60.119998931884766,60.349998474121094,39.1218376159668,17582500
2015-02-02,61.4900016784668,61.4900016784668,58.650001525878906,60.70000076293945,39.34872817993164,11491100
2015-02-03,61.599998474121094,61.7599983215332,59.97999954223633,61.650001525878906,39.96455383300781,10721800
2015-02-04,58.95000076293945,58.95000076293945,56.650001525878906,56.90999984741211,36.89186096191406,31250600
2015-02-05,57.54999923706055,58.2599983215332,56.150001525878906,57.9900016784668,37.59196472167969,18964700
2015-02-06,57.709999084472656,57.83000183105469,56.689998626708984,56.900001525878906,36.885379791259766,13890900
2015-02-09,55.66999816894531,56.349998474121094,55.18000030517578,55.47999954223633,35.96486282348633,22522000
2015-02-10,55.93000030517578,57.0099983215332,55.599998474121094,56.88999938964844,36.878902435302734,18917000
2015-02-11,57.36000061035156,57.83000183105469,56.2599983215332,56.689998626708984,36.74925231933594,14681600
2015-02-12,57.400001525878906,57.58000183105469,56.15999984741211,57.04999923706055,36.982608795166016,11940900
2015-02-13,57.349998474121094,58.099998474121094,56.900001525878906,58.04999923706055,37.630855560302734,11303200
2015-02-17,58.95000076293945,59.0,57.900001525878906,58.720001220703125,38.06520080566406,12789700
2015-02-18,59.150001525878906,59.47999954223633,58.310001373291016,59.2400016784668,38.402286529541016,10781700
2015-02-19,58.91999816894531,59.08000183105469,58.650001525878906,59.0,38.246700286865234,8665500
2015-02-20,59.61000061035156,61.34000015258789,59.220001220703125,61.29999923706055,39.737674713134766,15534000
2015-02-23,61.540000915527344,61.900001525878906,60.2400016784668,60.56999969482422,39.26445388793945,11582700
2015-02-24,60.849998474121094,61.29999923706055,60.52000045776367,60.869998931884766,39.45893096923828,7900700
2015-02-25,61.099998474121094,61.099998474121094,60.209999084472656,60.619998931884766,39.296871185302734,9983900
2015-02-26,60.349998474121094,60.810001373291016,60.27000045776367,60.52000045776367,39.23204803466797,7328200
2015-02-27,60.529998779296875,60.9900016784668,60.369998931884766,60.5,39.21908187866211,8649100
2015-03-02,60.5,60.75,60.060001373291016,60.459999084472656,39.193138122558594,6150900
2015-03-03,60.349998474121094,60.45000076293945,59.439998626708984,59.619998931884766,38.648616790771484,7421000
2015-03-04,59.31999969482422,60.41999816894531,59.029998779296875,60.27000045776367,39.069969177246094,8536000
2015-03-05,57.209999084472656,59.47999954223633,56.650001525878906,56.86000061035156,36.85945129394531,47051800
2015-03-06,56.95000076293945,57.400001525878906,55.439998626708984,55.63999938964844,36.06858444213867,22853000
2015-03-09,55.93000030517578,56.029998779296875,55.2599983215332,55.540000915527344,36.00376510620117,14779900
2015-03-10,55.220001220703125,56.29999923706055,54.779998779296875,55.84000015258789,36.1982307434082,17907700
2015-03-11,56.189998626708984,56.880001068115234,55.65999984741211,56.619998931884766,36.7038688659668,14629000
2015-03-12,56.779998779296875,58.90999984741211,56.650001525878906,58.0,37.598453521728516,18227800
2015-03-13,58.119998931884766,58.869998931884766,57.349998474121094,58.0,37.598453521728516,10114500
2015-03-16,58.459999084472656,59.70000076293945,58.33000183105469,59.119998931884766,38.32448196411133,12098700
2015-03-17,58.720001220703125,60.18000030517578,58.70000076293945,59.72999954223633,38.71992111206055,10983600
2015-03-18,59.7599983215332,60.41999816894531,59.25,59.88999938964844,38.823646545410156,11889200
2015-03-19,60.09000015258789,61.47999954223633,59.9900016784668,61.189998626708984,39.6663703918457,14110500
2015-03-20,61.5,61.72999954223633,60.31999969482422,60.400001525878906,39.15424728393555,13313100
2015-03-23,60.04999923706055,61.189998626708984,59.619998931884766,60.47999954223633,39.20610809326172,7926400
2015-03-24,60.650001525878906,60.81999969482422,59.45000076293945,59.630001068115234,38.65510177612305,7970000
2015-03-25,60.08000183105469,60.09000015258789,58.209999084472656,58.220001220703125,37.74106216430664,11619200
2015-03-26,57.97999954223633,58.09000015258789,57.220001220703125,57.27000045776367,37.12522506713867,10853900
2015-03-27,57.630001068115234,58.04999923706055,57.310001373291016,57.650001525878906,37.37156677246094,6830100
2015-03-30,57.93000030517578,58.34000015258789,57.790000915527344,58.2400016784668,37.75402069091797,5781900
2015-03-31,58.0099983215332,58.810001373291016,57.709999084472656,58.540000915527344,37.94850540161133,12313600
2015-04-01,58.47999954223633,58.4900016784668,56.33000183105469,57.099998474121094,37.0150146484375,14903300
2015-04-02,57.439998626708984,57.810001373291016,56.900001525878906,57.0099983215332,36.95668411254883,8787000
2015-04-06,56.810001373291016,57.88999938964844,56.68000030517578,57.61000061035156,37.345638275146484,10280100
2015-04-07,58.25,58.75,57.790000915527344,58.41999816894531,37.8707160949707,10171500
2015-04-08,58.5,58.97999954223633,57.95000076293945,58.810001373291016,38.12351989746094,11075800
2015-04-09,59.20000076293945,60.43000030517578,59.04999923706055,60.31999969482422,39.10238265991211,12698000
2015-04-10,60.5,62.33000183105469,60.31999969482422,62.0,40.19145202636719,17894700
2015-04-13,61.810001373291016,62.15999984741211,61.060001373291016,61.20000076293945,40.001888275146484,11400900
2015-04-14,61.400001525878906,61.810001373291016,60.5099983215332,61.720001220703125,40.341793060302734,13071400
2015-04-15,62.099998474121094,62.70000076293945,61.970001220703125,62.029998779296875,40.54440689086914,11534200
2015-04-16,61.79999923706055,62.90999984741211,61.650001525878906,62.59000015258789,40.91044235229492,9815600
2015-04-17,62.119998931884766,62.790000915527344,61.869998931884766,62.290000915527344,40.71434783935547,9905600
2015-04-20,62.90999984741211,64.0,62.79999923706055,63.540000915527344,41.53137969970703,12779200
2015-04-21,63.88999938964844,64.23999786376953,63.27000045776367,63.61000061035156,41.57712936401367,8457300
2015-04-22,63.599998474121094,64.7300033569336,63.560001373291016,64.5199966430664,42.171932220458984,13874300
2015-04-23,65.26000213623047,65.30999755859375,62.72999954223633,64.25,41.99546813964844,18405300
2015-04-24,64.30999755859375,66.37000274658203,64.13999938964844,66.06999969482422,43.185054779052734,14859500
2015-04-27,66.0199966430664,66.66000366210938,64.86000061035156,65.0199966430664,42.49875259399414,18141700
2015-04-28,64.5999984741211,66.48999786376953,64.19999694824219,66.48999786376953,43.45957946777344,13084900
2015-04-29,65.69999694824219,66.18000030517578,65.51000213623047,65.62999725341797,42.8974609375,9864300
