Date,Open,High,Low,Raw_Close,Adj_Close,Volume,Return,LogReturn,Volatility,RSI_14,Turnover,OBV,MFI_14,VWAP
2015-01-22,43.95000076293945,45.33000183105469,43.18000030517578,44.04999923706055,37.51206207275391,17969100,0.0128761721751946,0.0127939790733581,2.1500015258789062,48.26838273793143,674057994.5915223,0,,37.51206207275391
2015-01-23,43.97999954223633,44.540000915527344,43.91999816894531,44.18999862670898,37.63128662109375,14150300,0.0031782989724371,0.0031732588567639,0.6200027465820312,49.78994957660535,532493995.0744629,14150300,,37.564586812517824
2015-01-26,44.16999816894531,44.209999084472656,43.540000915527344,43.900001525878906,37.38433456420898,12059500,-0.0065624133283379,-0.0065840406328168,0.6699981689453125,53.49902723341939,450836382.6770782,2090800,,37.51538341477636
2015-01-27,43.0099983215332,43.869998931884766,42.58000183105469,43.400001525878906,36.95855331420898,14984100,-0.0113892959434306,-0.0114546506779401,1.289997100830078,52.90192721884133,553790658.7154387,-12893300,,37.37435611883275
2015-01-28,43.93999862670898,43.97999954223633,42.66999816894531,42.68999862670898,36.35393142700195,15132500,-0.0163594576353337,-0.0164947511440192,1.3100013732910156,45.56004088685031,550125867.319107,-28025800,,37.16651611978665
2015-01-29,42.81999969482422,43.02000045776367,42.31999969482422,42.86000061035156,36.49869537353516,12805100,0.0039820712877751,0.0039741638270018,0.7000007629394531,44.59731330988825,467369444.12765515,-15220700,,37.06833641220915
2015-01-30,42.09000015258789,42.52000045776367,41.81999969482422,41.88999938964844,35.67265701293945,22590000,-0.0226319969013101,-0.0228920314338448,0.7000007629394531,37.58279606895282,805845321.9223022,-37810700,,36.78090615264723
2015-02-02,42.209999084472656,42.709999084472656,41.560001373291016,42.68000030517578,36.345401763916016,16889500,0.0188588349539688,0.0186832117234755,1.1499977111816406,45.60357724858153,613855663.0916595,-20921200,,36.722797086739746
2015-02-03,42.93999862670898,43.13999938964844,42.540000915527344,43.040000915527344,36.651981353759766,12657100,0.0084351685485597,0.008399791317062,0.5999984741210938,50.81726938772521,463907793.1926727,-8264100,,36.71635971358156
2015-02-04,42.970001220703125,43.15999984741211,42.31999969482422,42.41999816894531,36.12398147583008,12912000,-0.0144057663031503,-0.0145105367710822,0.8400001525878906,45.567769158560175,466432848.81591797,-21176100,,36.666088086745226
2015-02-05,42.5,43.2400016784668,42.5,43.15999984741211,36.75416946411133,9630300,0.0174451420506596,0.0172947224346508,0.7400016784667969,53.519347951402175,353953678.1902313,-11545800,,36.671331335045835
2015-02-06,43.2599983215332,43.470001220703125,42.880001068115234,42.97999954223633,36.60087966918945,9522100,-0.0041706776987997,-0.0041793992332866,0.5900001525878906,46.12016016107928,348517236.2979889,-21067900,,36.66741515558545
2015-02-09,42.630001068115234,43.630001068115234,42.630001068115234,43.400001525878906,36.95855331420898,12705700,0.0097722690889479,0.0097248292800428,1.0,46.35578146181432,469584290.844345,-8362200,,36.68751823900673
2015-02-10,43.790000915527344,44.060001373291016,43.560001373291016,43.9900016784668,37.460975646972656,12714800,0.0135942099381503,0.0135026376349074,0.5,53.5510784280663,476308813.1561279,4352600,46.224153915926415,36.73750934956728
2015-02-11,43.959999084472656,44.0,43.09000015258789,43.36000061035156,36.92448043823242,12836900,-0.0143214425004862,-0.0144249841239883,0.9099998474121094,45.14778326674948,473995862.9375458,-8484300,45.713806847558416,36.74896258788244
2015-02-12,43.47999954223633,44.060001373291016,43.40999984741211,43.88999938964844,37.37580108642578,12519700,0.012222802943655,0.0121487076449117,0.6500015258789062,47.99991638196718,467933816.86172485,4035400,51.70103556821339,36.784300645743066
2015-02-13,43.79999923706055,44.22999954223633,43.79999923706055,43.93000030517578,37.40988540649414,10155700,0.000911935505798,0.0009115199452384,0.4300003051757812,50.20692280030998,379923573.22273254,14191100,53.04985602882779,36.811657708929054
2015-02-17,43.66999816894531,43.900001525878906,43.540000915527344,43.84000015258789,37.33323287963867,10118600,-0.0020489912231103,-0.0020510932775113,0.3600006103515625,53.21620269346339,377760050.21591187,4072500,59.94539435255894,36.833434251915286
2015-02-18,43.709999084472656,44.11000061035156,43.650001525878906,44.09999847412109,37.55465698242188,8661100,0.0059310187118559,0.005913499457596,0.4599990844726562,61.03267921623721,325264639.59045416,12733600,66.36633697034267,36.85831963560963
2015-02-19,44.130001068115234,44.369998931884766,44.0,44.11000061035156,37.56316757202149,8465700,0.0002266187547284,0.0002265930805771,0.3699989318847656,60.031924416786175,317998507.71446234,21199300,69.21194412113061,36.8813157654636
2015-02-20,44.060001373291016,44.09000015258789,43.459999084472656,43.77000045776367,37.27361679077149,14731200,-0.0077083696601153,-0.0077382327040987,0.6300010681152344,66.78529262135368,549085103.668213,6468100,61.21009072097697,36.9023910135901
